System Description

90 atoms
89 bonds

1 atom types
1 bond types

-7 6 xlo xhi
-12 1 ylo yhi
-1 10 zlo zhi

Masses

1 1

Atoms

1 1 1 0 0 0 0 0 0
2 1 1 1 0 0 0 0 0
3 1 1 2 0 0 0 0 0
4 1 1 3 0 0 0 0 0
5 1 1 4 0 0 0 0 0
6 1 1 5 0 0 0 0 0
7 1 1 5 -1 0 0 0 0
8 1 1 4 -1 0 0 0 0
9 1 1 3 -1 0 0 0 0
10 1 1 3 -2 0 0 0 0
11 1 1 3 -3 0 0 0 0
12 1 1 3 -4 0 0 0 0
13 1 1 4 -4 0 0 0 0
14 1 1 4 -4 1 0 0 0
15 1 1 4 -4 2 0 0 0
16 1 1 4 -5 2 0 0 0
17 1 1 4 -6 2 0 0 0
18 1 1 3 -6 2 0 0 0
19 1 1 3 -6 1 0 0 0
20 1 1 2 -6 1 0 0 0
21 1 1 2 -7 1 0 0 0
22 1 1 3 -7 1 0 0 0
23 1 1 3 -7 2 0 0 0
24 1 1 3 -8 2 0 0 0
25 1 1 3 -8 3 0 0 0
26 1 1 3 -9 3 0 0 0
27 1 1 3 -9 4 0 0 0
28 1 1 2 -9 4 0 0 0
29 1 1 2 -9 5 0 0 0
30 1 1 2 -10 5 0 0 0
31 1 1 1 -10 5 0 0 0
32 1 1 1 -10 6 0 0 0
33 1 1 1 -10 7 0 0 0
34 1 1 0 -10 7 0 0 0
35 1 1 0 -10 8 0 0 0
36 1 1 0 -9 8 0 0 0
37 1 1 -1 -9 8 0 0 0
38 1 1 -1 -10 8 0 0 0
39 1 1 -2 -10 8 0 0 0
40 1 1 -2 -11 8 0 0 0
41 1 1 -2 -11 7 0 0 0
42 1 1 -2 -10 7 0 0 0
43 1 1 -2 -10 6 0 0 0
44 1 1 -3 -10 6 0 0 0
45 1 1 -3 -10 5 0 0 0
46 1 1 -4 -10 5 0 0 0
47 1 1 -4 -10 4 0 0 0
48 1 1 -4 -9 4 0 0 0
49 1 1 -5 -9 4 0 0 0
50 1 1 -5 -8 4 0 0 0
51 1 1 -5 -7 4 0 0 0
52 1 1 -4 -7 4 0 0 0
53 1 1 -4 -7 3 0 0 0
54 1 1 -3 -7 3 0 0 0
55 1 1 -3 -7 4 0 0 0
56 1 1 -3 -8 4 0 0 0
57 1 1 -3 -9 4 0 0 0
58 1 1 -3 -10 4 0 0 0
59 1 1 -3 -11 4 0 0 0
60 1 1 -3 -11 3 0 0 0
61 1 1 -4 -11 3 0 0 0
62 1 1 -4 -11 4 0 0 0
63 1 1 -4 -11 5 0 0 0
64 1 1 -4 -11 6 0 0 0
65 1 1 -5 -11 6 0 0 0
66 1 1 -5 -11 7 0 0 0
67 1 1 -4 -11 7 0 0 0
68 1 1 -3 -11 7 0 0 0
69 1 1 -3 -10 7 0 0 0
70 1 1 -4 -10 7 0 0 0
71 1 1 -4 -10 6 0 0 0
72 1 1 -4 -9 6 0 0 0
73 1 1 -4 -8 6 0 0 0
74 1 1 -4 -7 6 0 0 0
75 1 1 -4 -6 6 0 0 0
76 1 1 -4 -5 6 0 0 0
77 1 1 -4 -5 5 0 0 0
78 1 1 -4 -5 4 0 0 0
79 1 1 -4 -6 4 0 0 0
80 1 1 -4 -6 5 0 0 0
81 1 1 -3 -6 5 0 0 0
82 1 1 -3 -7 5 0 0 0
83 1 1 -4 -7 5 0 0 0
84 1 1 -5 -7 5 0 0 0
85 1 1 -5 -7 6 0 0 0
86 1 1 -5 -7 7 0 0 0
87 1 1 -5 -7 8 0 0 0
88 1 1 -5 -7 9 0 0 0
89 1 1 -6 -7 9 0 0 0
90 1 1 -6 -7 8 0 0 0

Velocities 

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
